word,level
suddenly,A2
suggest,A2
suggestion,A2
suit,A2
support,A2
suppose,A2
sure,A2
surprise,A2
surprised,A2
surprising,A2
survey,A2
sweet,A2
symbol,A2
system,A2
tablet,A2
talk,A2
target,A2
task,A2
taste,A2
teaching,A2
technology,A2
teenage,A2
temperature,A2
term,A2
text,A2
themselves,A2
thick,A2
thief,A2
thin,A2
thinking,A2
third,A2
thought,A2
throw,A2
tidy,A2
tie,A2
tip,A2
tool,A2
top,A2
touch,A2
tour,A2
tourism,A2
towards,A2
towel,A2
tower,A2
toy,A2
track,A2
tradition,A2
traditional,A2
train,A2
trainer,A2
training,A2
transport,A2
traveller,A2
trouble,A2
truck,A2
twin,A2
typical,A2
underground,A2
understanding,A2
unfortunately,A2
unhappy,A2
uniform,A2
unit,A2
united,A2
unusual,A2
upstairs,A2
use,A2
used,A2
to,A2
user,A2
usual,A2
valley,A2
van,A2
variety,A2
vehicle,A2
view,A2
virus,A2
voice,A2
wait,A2
war,A2
wash,A2
washing,A2
wave,A2
weak,A2
web,A2
wedding,A2
weight,A2
welcome,A2
wet,A2
wheel,A2
while,A2
whole,A2
whose,A2
wide,A2
wild,A2
wind,A2
winner,A2
wish,A2
wood,A2
wooden,A2
working,A2
worried,A2
worry,A2
worse,A2
worst,A2
wow,A2
yet,A2
yours,A2
zero,A2
number,A2
absolutely,B1
academic,B1
access,B1
accommodation,B1
account,B1
achievement,B1
act,B1
ad,B1
addition,B1
admire,B1
admit,B1
advanced,B1
advise,B1
afford,B1
age,B1
aged,B1
agent,B1
agreement,B1
ahead,B1
aim,B1
alarm,B1
album,B1
alcohol,B1
alcoholic,B1
alternative,B1
amazed,B1
ambition,B1
ambitious,B1
analyse,B1
analysis,B1
announce,B1
announcement,B1
annoy,B1
annoyed,B1
annoying,B1
apart,B1
apologize,B1
application,B1
appointment,B1
appreciate,B1
approximately,B1
arrest,B1
arrival,B1
assignment,B1
assist,B1
atmosphere,B1
attach,B1
attitude,B1
attract,B1
attraction,B1
authority,B1
average,B1
award,B1
aware,B1
backwards,B1
bake,B1
balance,B1
ban,B1
bank,B1
base,B1
basic,B1
basis,B1
battery,B1
battle,B1
beauty,B1
bee,B1
belief,B1
bell,B1
bend,B1
benefit,B1
better,B1
bite,B1
block,B1
board,B1
bomb,B1
border,B1
bother,B1
branch,B1
brand,B1
brave,B1
breath,B1
breathe,B1
breathing,B1
bride,B1
bubble,B1
bury,B1
by,B1
calm,B1
campaign,B1
campus,B1
candidate,B1
cap,B1
captain,B1
careless,B1
category,B1
ceiling,B1
celebration,B1
central,B1
centre,B1
ceremony,B1
chain,B1
challenge,B1
champion,B1
channel,B1
chapter,B1
charge,B1
cheap,B1
cheat,B1
cheerful,B1
chemical,B1
chest,B1
childhood,B1
claim,B1
clause,B1
clear,B1
click,B1
client,B1
climb,B1
close,B1
cloth,B1
clue,B1
coach,B1
coal,B1
coin,B1
collection,B1
coloured,B1
combine,B1
comment,B1
commercial,B1
commit,B1
communication,B1
comparison,B1
competitor,B1
competitive,B1
complaint,B1
complex,B1
concentrate,B1
conclude,B1
conclusion,B1
confident,B1
confirm,B1
confuse,B1
confused,B1
connection,B1
consequence,B1
consist,B1
consume,B1
consumer,B1
contact,B1
container,B1
content,B1
continuous,B1
contrast,B1
convenient,B1
convince,B1
cool,B1
costume,B1
cottage,B1
cotton,B1
count,B1
countryside,B1
court,B1
cover,B1
covered,B1
cream,B1
criminal,B1
cruel,B1
cultural,B1
currency,B1
current,B1
currently,B1
curtain,B1
custom,B1
cut,B1
daily,B1
damage,B1
deal,B1
decade,B1
decorate,B1
deep,B1
define,B1
definite,B1
definition,B1
deliver,B1
departure,B1
despite,B1
destination,B1
determine,B1
determined,B1
development,B1
diagram,B1
diamond,B1
difficulty,B1
direct,B1
directly,B1
dirt,B1
disadvantage,B1
disappointed,B1
disappointing,B1
discount,B1
dislike,B1
divide,B1
documentary,B1
donate,B1
double,B1
doubt,B1
dressed,B1
drop,B1
drum,B1
drunk,B1
due,B1
dust,B1
duty,B1
earthquake,B1
eastern,B1
economic,B1
economy,B1
edge,B1
editor,B1
educate,B1
educated,B1
educational,B1
effective,B1
effectively,B1
effort,B1
election,B1
element,B1
embarrassed,B1
embarrassing,B1
emergency,B1
emotion,B1
employment,B1
empty,B1
encourage,B1
enemy,B1
engaged,B1
engineering,B1
entertain,B1
entertainment,B1
entrance,B1
entry,B1
environmental,B1
episode,B1
equal,B1
equally,B1
escape,B1
essential,B1
eventually,B1
examine,B1
except,B1
exchange,B1
excitement,B1
exhibition,B1
expand,B1
expected,B1
expedition,B1
experience,B1
experienced,B1
experiment,B1
explode,B1
explore,B1
explosion,B1
export,B1
extra,B1
face,B1
fairly,B1
familiar,B1
fancy,B1
far,B1
fascinating,B1
fashionable,B1
fasten,B1
favour,B1
fear,B1
feature,B1
fence,B1
fighting,B1
file,B1
financial,B1
fire,B1
fitness,B1
fixed,B1
flag,B1
flood,B1
flour,B1
flow,B1
fold,B1
folk,B1
following,B1
force,B1
forever,B1
frame,B1
freeze,B1
frequently,B1
friendship,B1
frighten,B1
frightened,B1
frightening,B1
frozen,B1
fry,B1
fuel,B1
function,B1
fur,B1
further,B1
garage,B1
gather,B1
generally,B1
generation,B1
generous,B1
gentle,B1
gentleman,B1
ghost,B1
giant,B1
glad,B1
global,B1
glove,B1
go,B1
goods,B1
grade,B1
graduate,B1
grain,B1
grateful,B1
growth,B1
guard,B1
guilty,B1
hand,B1
hang,B1
happiness,B1
hardly,B1
hate,B1
head,B1
headline,B1
heating,B1
heavily,B1
helicopter,B1
highlight,B1
highly,B1
hire,B1
historic,B1
historical,B1
honest,B1
horrible,B1
horror,B1
host,B1
hunt,B1
hurricane,B1
hurry,B1
identity,B1
ignore,B1
illegal,B1
imaginary,B1
immediate,B1
immigrant,B1
impact,B1
import,B1
importance,B1
impression,B1
impressive,B1
improvement,B1
incredibly,B1
indeed,B1
indicate,B1
indirect,B1
indoor,B1
indoors,B1
influence,B1
ingredient,B1
injure,B1
injured,B1
innocent,B1
intelligence,B1
intend,B1
intention,B1
invest,B1
investigate,B1
involved,B1
iron,B1
issue,B1
IT,B1
journal,B1
judge,B1
keen,B1
key,B1
keyboard,B1
kick,B1
killing,B1
kind,B1
kiss,B1
knock,B1
label,B1
laboratory,B1
lack,B1
latest,B1
lay,B1
layer,B1
lead,B1
leading,B1
leaf,B1
leather,B1
legal,B1
leisure,B1
length,B1
level,B1
lie,B1
like,B1
limit,B1
lip,B1
liquid,B1
literature,B1
live,B1
living,B1
local,B1
locate,B1
located,B1
location,B1
lonely,B1
loss,B1
luxury,B1
mad,B1
magic,B1
mainly,B1
mall,B1
management,B1
market,B1
marketing,B1
marriage,B1
meanwhile,B1
measure,B1
medium,B1
mental,B1
mention,B1
mess,B1
mild,B1
mine,B1
mix,B1
mixture,B1
mood,B1
move,B1
mud,B1
murder,B1
muscle,B1
musical,B1
mystery,B1
nail,B1
narrative,B1
nation,B1
native,B1
naturally,B1
necessarily,B1
need,B1
needle,B1
neighbourhood,B1
neither,B1
net,B1
next,B1
nor,B1
normal,B1
northern,B1
note,B1
now,B1
nuclear,B1
obvious,B1
obviously,B1
occasion,B1
occur,B1
odd,B1
official,B1
old-fashioned,B1
once,B1
operation,B1
organized,B1
organizer,B1
original,B1
originally,B1
ought,B1
ours,B1
outdoor,B1
outdoors,B1
pack,B1
package,B1
painful,B1
pale,B1
pan,B1
participate,B1
particularly,B1
pass,B1
passion,B1
path,B1
payment,B1
peaceful,B1
percentage,B1
perfectly,B1
performance,B1
personally,B1
persuade,B1
photographer,B1
photography,B1
pin,B1
pipe,B1
place,B1
planning,B1
pleasant,B1
pleasure,B1
plenty,B1
plot,B1
plus,B1
poem,B1
poet,B1
poetry,B1
point,B1
poison,B1
poisonous,B1
policy,B1
political,B1
politician,B1
politics,B1
port,B1
portrait,B1
possibly,B1
pot,B1
pour,B1
poverty,B1
powder,B1
powerful,B1
practical,B1
pray,B1
prayer,B1
prediction,B1
prepared,B1
presentation,B1
press,B1
pressure,B1
pretend,B1
previous,B1
previously,B1
priest,B1
primary,B1
prince,B1
princess,B1
printing,B1
prisoner,B1
private,B1
producer,B1
production,B1
profession,B1
profit,B1
program,B1
promote,B1
proper,B1
properly,B1
property,B1
protest,B1
proud,B1
prove,B1
pull,B1
punish,B1
punishment,B1
push,B1
qualification,B1
qualified,B1
qualify,B1
queue,B1
quit,B1
quotation,B1
quote,B1
race,B1
racing,B1
range,B1
rare,B1
rarely,B1
reaction,B1
reality,B1
receipt,B1
recommendation,B1
reference,B1
reflect,B1
regularly,B1
reject,B1
relate,B1
related,B1
relation,B1
relative,B1
relaxed,B1
relaxing,B1
release,B1
reliable,B1
religion,B1
religious,B1
remain,B1
remind,B1
remote,B1
rent,B1
repair,B1
repeat,B1
repeated,B1
represent,B1
request,B1
require,B1
reservation,B1
resource,B1
respect,B1
responsibility,B1
responsible,B1
result,B1
retire,B1
retired,B1
revise,B1
ring,B1
rise,B1
risk,B1
robot,B1
roll,B1
romantic,B1
rope,B1
rough,B1
row,B1
royal,B1
rugby,B1
rule,B1
safety,B1
sail,B1
sailor,B1
sample,B1
sand,B1
scan,B1
scientific,B1
script,B1
sculpture,B1
secondary,B1
security,B1
seed,B1
sensible,B1
separate,B1
seriously,B1
servant,B1
set,B1
set,B1
setting,B1
sex,B1
sexual,B1
shake,B1
share,B1
sharp,B1
shelf,B1
shell,B1
shift,B1
shine,B1
shiny,B1
shoot,B1
shy,B1
sight,B1
signal,B1
silent,B1
silly,B1
similarity,B1
similarly,B1
simply,B1
since,B1
sink,B1
slice,B1
slightly,B1
slow,B1
smart,B1
smooth,B1
software,B1
soil,B1
solid,B1
sort,B1
southern,B1
specifically,B1
spending,B1
spicy,B1
spirit,B1
spoken,B1
spot,B1
spread,B1
spring,B1
stadium,B1
staff,B1
standard,B1
state,B1
statistic,B1
statue,B1
stick,B1
stick,B1
still,B1
store,B1
stranger,B1
strength,B1
string,B1
strongly,B1
studio,B1
stuff,B1
substance,B1
successfully,B1
sudden,B1
suffer,B1
suit,B1
suitable,B1
summarize,B1
summary,B1
supply,B1
supporter,B1
surely,B1
surface,B1
survive,B1
swim,B1
switch,B1
symptom,B1
tail,B1
talent,B1
talented,B1
tape,B1
tax,B1
technical,B1
technique,B1
tend,B1
tent,B1
that,B1
theirs,B1
theme,B1
theory,B1
therefore,B1
this,B1
though,B1
throat,B1
throughout,B1
tight,B1
till,B1
tin,B1
tiny,B1
tip,B1
toe,B1
tongue,B1
total,B1
totally,B1
touch,B1
tour,B1
trade,B1
translate,B1
translation,B1
transport,B1
treat,B1
treatment,B1
trend,B1
trick,B1
truth,B1
tube,B1
type,B1
typically,B1
tyre,B1
ugly,B1
unable,B1
uncomfortable,B1
underwear,B1
unemployed,B1
unemployment,B1
unfair,B1
union,B1
unless,B1
unlike,B1
unlikely,B1
unnecessary,B1
unpleasant,B1
update,B1
upon,B1
upset,B1
used,B1
used,B1
valuable,B1
value,B1
various,B1
version,B1
victim,B1
view,B1
viewer,B1
violent,B1
volunteer,B1
vote,B1
warm,B1
warn,B1
warning,B1
waste,B1
water,B1
wave,B1
weapon,B1
weigh,B1
western,B1
whatever,B1
whenever,B1
whether,B1
while,B1
whole,B1
will,B1
win,B1
wing,B1
within,B1
wonder,B1
wool,B1
worldwide,B1
worry,B1
worse,B1
worst,B1
worth,B1
written,B1
wrong,B1
yard,B1
young,B1
youth,B1
absorb,B2
abstract,B2
accent,B2
accidentally,B2
accommodate,B2
accomplish,B2
accountant,B2
accuracy,B2
accurately,B2
acid,B2
activate,B2
addiction,B2
additionally,B2
adequate,B2
adequately,B2
adjust,B2
affordable,B2
agriculture,B2
AIDS,B2
alien,B2
alongside,B2
altogether,B2
ambulance,B2
amusing,B2
analyst,B2
ancestor,B2
animation,B2
annually,B2
anticipate,B2
anxiety,B2
apology,B2
applicant,B2
appropriately,B2
arrow,B2
artwork,B2
aside,B2
asset,B2
assign,B2
assistance,B2
assumption,B2
assure,B2
astonishing,B2
attachment,B2
auction,B2
audio,B2
automatic,B2
automatically,B2
awareness,B2
awkward,B2
badge,B2
balanced,B2
ballet,B2
balloon,B2
barely,B2
bargain,B2
basement,B2
basket,B2
bat,B2
beneficial,B2
beside,B2
besides,B2
bias,B2
bid,B2
biological,B2
blanket,B2
blow,B2
bold,B2
bombing,B2
booking,B2
boost,B2
bound,B2
brick,B2
briefly,B2
broadcaster,B2
broadly,B2
bug,B2
cabin,B2
canal,B2
candle,B2
carbon,B2
casual,B2
cave,B2
certainty,B2
certificate,B2
challenging,B2
championship,B2
charming,B2
chase,B2
cheek,B2
cheer,B2
choir,B2
chop,B2
circuit,B2
civilization,B2
clarify,B2
classify,B2
clerk,B2
cliff,B2
clinic,B2
clip,B2
coincidence,B2
collector,B2
colony,B2
colourful,B2
comic,B2
commander,B2
comparative,B2
completion,B2
compose,B2
composer,B2
compound,B2
comprehensive,B2
comprise,B2
compulsory,B2
concrete,B2
confess,B2
confusion,B2
consequently,B2
conservation,B2
considerable,B2
considerably,B2
consistently,B2
conspiracy,B2
consult,B2
consultant,B2
consumption,B2
controversial,B2
controversy,B2
convenience,B2
convention,B2
conventional,B2
convey,B2
convincing,B2
cope,B2
corporation,B2
corridor,B2
counter,B2
coverage,B2
crack,B2
craft,B2
creativity,B2
critically,B2
cruise,B2
cue,B2
curious,B2
curriculum,B2
cute,B2
dairy,B2
dare,B2
darkness,B2
database,B2
deadline,B2
deadly,B2
dealer,B2
deck,B2
defender,B2
delete,B2
democracy,B2
democratic,B2
demonstration,B2
depart,B2
dependent,B2
deposit,B2
depression,B2
derive,B2
desperately,B2
destruction,B2
determination,B2
devote,B2
differ,B2
disability,B2
disabled,B2
disagreement,B2
disappoint,B2
disappointment,B2
discourage,B2
disorder,B2
distant,B2
distinct,B2
distinguish,B2
distract,B2
disturb,B2
dive,B2
diverse,B2
diversity,B2
divorce,B2
dominant,B2
donation,B2
dot,B2
downtown,B2
dramatically,B2
drought,B2
dull,B2
dump,B2
duration,B2
dynamic,B2
economics,B2
economist,B2
editorial,B2
efficiently,B2
elbow,B2
electronics,B2
elegant,B2
elementary,B2
eliminate,B2
embrace,B2
emission,B2
emotionally,B2
empire,B2
enjoyable,B2
entertaining,B2
entrepreneur,B2
envelope,B2
equip,B2
equivalent,B2
era,B2
erupt,B2
essentially,B2
ethic,B2
ethnic,B2
evaluation,B2
evident,B2
evolution,B2
evolve,B2
exceed,B2
exception,B2
excessive,B2
exclude,B2
exhibit,B2
exit,B2
exotic,B2
expansion,B2
expertise,B2
exploit,B2
exposure,B2
extension,B2
extensive,B2
extensively,B2
extract,B2
fabric,B2
fabulous,B2
failed,B2
fake,B2
fame,B2
fantasy,B2
fare,B2
federal,B2
fever,B2
firefighter,B2
firework,B2
firm,B2
firmly,B2
flavour,B2
fond,B2
fool,B2
forbid,B2
forecast,B2
format,B2
formation,B2
formerly,B2
fortunate,B2
forum,B2
fossil,B2
foundation,B2
founder,B2
fraction,B2
fragment,B2
framework,B2
fraud,B2
freely,B2
frequent,B2
fulfil,B2
full-time,B2
fundamentally,B2
furious,B2
gaming,B2
gay,B2
gender,B2
gene,B2
genetic,B2
genius,B2
genuine,B2
genuinely,B2
gesture,B2
gig,B2
globalization,B2
globe,B2
golden,B2
goodness,B2
gorgeous,B2
governor,B2
graphic,B2
graphics,B2
greatly,B2
greenhouse,B2
grocery,B2
guideline,B2
habitat,B2
harbour,B2
headquarters,B2
heal,B2
healthcare,B2
helmet,B2
hence,B2
herb,B2
hidden,B2
highway,B2
hilarious,B2
hip,B2
historian,B2
homeless,B2
honesty,B2
hook,B2
hopefully,B2
hunger,B2
hypothesis,B2
icon,B2
ID,B2
identical,B2
illusion,B2
immigration,B2
immune,B2
implement,B2
implication,B2
incentive,B2
incorporate,B2
incorrect,B2
independence,B2
index,B2
indication,B2
inevitable,B2
inevitably,B2
infer,B2
inflation,B2
info,B2
infrastructure,B2
inhabitant,B2
inherit,B2
ink,B2
innovation,B2
innovative,B2
input,B2
insert,B2
inspector,B2
installation,B2
instant,B2
instantly,B2
integrate,B2
intellectual,B2
interact,B2
interaction,B2
interpretation,B2
interval,B2
invade,B2
invasion,B2
investor,B2
isolate,B2
isolated,B2
jail,B2
jet,B2
joint,B2
journalism,B2
jury,B2
kit,B2
ladder,B2
landing,B2
lane,B2
lately,B2
leaflet,B2
legend,B2
lens,B2
lifetime,B2
lighting,B2
likewise,B2
limitation,B2
literally,B2
literary,B2
litre,B2
litter,B2
logo,B2
lottery,B2
loyal,B2
lyric,B2
magnificent,B2
make-up,B2
making,B2
manufacture,B2
manufacturing,B2
marathon,B2
margin,B2
marker,B2
martial,B2
mate,B2
mayor,B2
mechanic,B2
mechanical,B2
mechanism,B2
medal,B2
medication,B2
membership,B2
memorable,B2
metaphor,B2
miner,B2
miserable,B2
mode,B2
modest,B2
monster,B2
monthly,B2
monument,B2
moreover,B2
mortgage,B2
mosque,B2
motion,B2
motivate,B2
motivation,B2
moving,B2
myth,B2
naked,B2
nasty,B2
navigation,B2
nearby,B2
necessity,B2
negotiate,B2
negotiation,B2
neutral,B2
newly,B2
norm,B2
notebook,B2
novelist,B2
nowadays,B2
nursing,B2
nutrition,B2
obesity,B2
observer,B2
obstacle,B2
occupation,B2
occupy,B2
offender,B2
ongoing,B2
openly,B2
opera,B2
operator,B2
optimistic,B2
orchestra,B2
organic,B2
outfit,B2
output,B2
outstanding,B2
overcome,B2
overnight,B2
overseas,B2
ownership,B2
oxygen,B2
packet,B2
palm,B2
panic,B2
parade,B2
parallel,B2
participation,B2
partnership,B2
part-time,B2
passionate,B2
password,B2
patience,B2
pause,B2
peer,B2
penalty,B2
perceive,B2
perception,B2
permanently,B2
pill,B2
pity,B2
placement,B2
portion,B2
potentially,B2
precede,B2
precious,B2
precise,B2
precisely,B2
predictable,B2
preference,B2
pride,B2
primarily,B2
principal,B2
prior,B2
probability,B2
probable,B2
proceed,B2
programming,B2
progressive,B2
prohibit,B2
promising,B2
promotion,B2
prompt,B2
proportion,B2
protein,B2
protester,B2
psychological,B2
publicity,B2
publishing,B2
punk,B2
purely,B2
pursuit,B2
puzzle,B2
questionnaire,B2
racial,B2
racism,B2
racist,B2
radiation,B2
rail,B2
random,B2
rat,B2
rating,B2
reasonably,B2
rebuild,B2
receiver,B2
recession,B2
reckon,B2
recognition,B2
recovery,B2
recruit,B2
recruitment,B2
referee,B2
refugee,B2
registration,B2
regulate,B2
reinforce,B2
relieve,B2
relieved,B2
remarkable,B2
remarkably,B2
reporting,B2
resign,B2
resolution,B2
restore,B2
restrict,B2
restriction,B2
retail,B2
retirement,B2
revenue,B2
revision,B2
ridiculous,B2
risky,B2
rival,B2
rob,B2
robbery,B2
rocket,B2
romance,B2
rose,B2
roughly,B2
ruin,B2
satisfaction,B2
scandal,B2
scare,B2
scenario,B2
scholar,B2
scholarship,B2
scratch,B2
screening,B2
seeker,B2
seminar,B2
settler,B2
severely,B2
sexy,B2
shaped,B2
shocking,B2
shore,B2
shortage,B2
shortly,B2
short-term,B2
sibling,B2
signature,B2
significance,B2
skilled,B2
skull,B2
slogan,B2
so-called,B2
somehow,B2
sometime,B2
sophisticated,B2
spare,B2
specialize,B2
specify,B2
spectacular,B2
spectator,B2
speculate,B2
speculation,B2
spice,B2
spill,B2
spite,B2
spoil,B2
spokesman,B2
spokesperson,B2
