text,label
"Yellowstone National Park 
Yellowstone National Park, located in Idaho, Montana, and Wyoming, was established as the first
national park in the United States. The park is a popular destination for visitors who enjoy ecological
tourism as it offers forests, mountains, and abundant ecosystems to explore. Some of Yellowstone's
most well-known landmarks are its geothermal hot springs and geysers, the most famous of which is
named Old Faithful.
Last fall, Lisa and her friends decided to take a camping trip to Yellowstone National Park. They
arranged to stay at one of the park's many convenient campsites. For their camping trip, they brought
their backpacks, sleeping bags, and a cooler of food and drinks. They pitched their tents immediately
upon arriving to their campsite. During their trip, Lisa and her friends hiked the many trails of the
park, exploring its natural surroundings. In the forest, they saw a lot of local wildlife. Lisa was
surprised to see a family of grizzly bears, some gray wolves, and even bald eagles flying overhead.
Outside of the woods, they admired the beauty of some of Yellowstone's natural cascades.
Since Yellowstone contains many hot springs and the world's largest area of active geysers, Lisa and
her friends visited many different geyser sites. They even spent an afternoon swimming in
Yellowstone's Boiling River. Of all of the sites, Lisa and her friends agreed that Old Faithful was the
most impressive. Lisa and her friends waited patiently for the geyser to erupt. After about 40 minutes,
a stream of boiling water over 100 feet tall sprayed from the ground and up into the air. Fortunately,
no one got wet! 
",B1
"Thanksgiving 
Thanksgiving is a holiday celebrated predominantly in North America, and it possesses a different
meaning in each of the countries where it's acknowledged.
In the United States, Thanksgiving is a federal holiday (meaning all government employees and most
private employees are given a day off of work), and always takes places on the Fourth Thursday in
November, regardless of the date.
The holiday signifies the immense progress made by pilgrims, or some of the first travelers to North
America, at Plymouth Plantation circa 1621. It was at this time that the hungry and weary Pilgrims
were taught (by Native Americans) how to grow and produce food on North America's unique terrain.
Once they'd grown (and caught) an abundance of food, the Pilgrims were expectedly thankful, and
they celebrated alongside the Native Americans who provided them with such valuable assistance.
President Abraham Lincoln initiated the contemporary practice of Thanksgiving by calling for a ""day of
Thanksgiving"" during one of his Civil War addresses.
In America today, Thanksgiving remains firmly engrained in its historical roots, and is widely
considered to be a day for giving thanks for good food, good times, and family. Thanksgiving dinner
generally consists of turkey, mashed potatoes, stuffing, vegetables, gravy, and ample desserts. To be
sure, indulging in abundance is a cornerstone of the holiday, as doing so could only be possible if one
possesses abundance.
",B1
"San Francisco 
In June, Diane visited her friends who live in San Francisco, California. This was Diane's first time in the
city, and she enjoyed her opportunities to walk around and explore.
On the first day of her trip, Diane visited the Golden Gate Bridge. This red suspension bridge measures
1.7 miles in length. Diane and her friends did not walk across the bridge. However, they viewed it from
the Golden Gate National Recreation Area, which offers hiking trails, picnicking areas, and presents
spectacular views of the bridge and city. Diane and her friends made sure to take a group photograph
here, featuring the bridge in the background.
The next day, Diane and her friends visited Alcatraz Island. This island is located 1.25 miles offshore in
the San Francisco Bay. It used to serve as a lighthouse, military fort, and prison. Diane and her friends
took a small tour boat across bay to reach the island. Their visit included a guided tour through the old
military base and prison. They also took a walk around the island to appreciate some of the native
wildlife in addition to the views of the city.
Diane and her friends spent the final day of her vist in San Francisco's downtown area. Diane's favorite
part of her entire trip was taking a trolley to transport her up and down the hilly streets of San
Francisco. Diane did a lot of shopping downtown on her last day. She and her friends celebrated the
end of her visit by having dinner at one of San Francisco's best restaurants. 
",B1
"Christmas 
A Christian holiday signifying the birth of Jesus, Christmas is widely celebrated and enjoyed across the
United States and the world. The holiday always falls on 25 December (regardless of the day of the
week), and is typically accompanied by decorations, presents, and special meals.
Specifically, the legend behind Christmas (and the one that most children are told) is that Santa Claus,
a bearded, hefty, jolly, and red-jacket-wearing old man who lives in the North Pole, spends the year
crafting presents with his elves, or small, festive, excited Santa-assistants. All the children who behave
throughout the year are admitted to the Good List, and will presumably receive their desired gifts on
Christmas, while those who don't behave are placed on the Naughty List, and will presumably
(although the matter is determined by parents) receive a lump of coal.
Santa Claus is said to fly around the Christmas sky in a sled powered by his magical reindeer, or
cold-resistant, mythically powered, individually named animals, delivering presents to each child's
house in the process. Santa is also expected to slide through chimneys to deliver these presents
(homes not equipped with chimneys might ""leave the front door cracked open""), and children
sometimes arrange cookies or other treats on a plate for him to enjoy.
Gifts are placed underneath a Christmas tree, or a pine tree that's decorated with ornaments and/or
lights and is symbolic of the holiday. Additionally, smaller gifts may be placed inside a stocking, or a
sock-shaped, holiday-specific piece of fabric that's generally hung on the mantle of a fireplace (homes
without fireplaces might use the wall). A Christmas tree's ornaments, or hanging, typically spherical
decorations, in addition to the mentioned lights, may be accompanied by a star, or a representation of
the Star of Jerusalem that the Three Apostles followed while bringing Baby Jesus gifts and honoring
him, in the Bible.
",B1
"Washington, D.C. 
Yesterday, Stephen returned from a trip to Washington, D.C., the capital of the United States. His visit
took place during the week prior to the Fourth of July. Logically, there were many activities and
celebrations in town in preparation for Independence Day. During his stay in the city, Stephen visited a
lot of important historical sites and monuments, and he left with a deeper understanding of the
political history of the United States.
Stephen spent a lot of time outdoors exploring the important monuments surrounding Capitol Hill. Of
course, he saw the White House from its outside gate at 1600 Pennsylvania Avenue. Stephen also
visited the Washington Monument, the Jefferson Memorial, and the Lincoln Memorial. These statues
and pavilions are dedicated to former U.S. presidents. They commemorate the contributions that
these leaders made throughout American history. Washington, D.C. also has several war memorials
dedicated to fallen soldiers during the major wars of the 20th century.
Away from the Capitol Hill area, Washington, D.C. has many museums and art galleries worth visiting.
Stephen enjoyed his visit to Washington, D.C. because he learned a lot more about American history
after touring each important landmark. 
",B1
"The four seasons 
The four seasons are spring, summer, fall, and winter, and although various areas of the United States
experience drastically different weather during these times, all portions of the country recognize the
seasons; winter in California may bring heat, and winter in New York may bring blizzards, but both
periods are nevertheless winter.
Following winter, spring begins on 20 March and ends on either 20 June or 21 June, in the United
States (this date may vary slightly from year to year and hemisphere to hemisphere). For most, spring
is a time of ""thawing,"" when the cold and snow of the winter are replaced by sunshine, reasonable
temperatures, green grass, and more. It is also the season wherein previously dormant bees and
butterflies reemerge, and when birds become more active.
Summer follows spring and spans from about 21 June to 22 September, in America. Summer is the
warmest, the longest, and (arguably) the liveliest of the four seasons; students from kindergarten to
college are given two or so summer months off from class, and to be sure, there are more young
individuals out and about during this season than any other. It's not uncommon to see shorts, t-shirts,
and sunglasses worn by those who're soaking up the summer's hot sun, and to stay cool, many
individuals crank the air conditioning, take a dip in a swimming pool, and/or explore the
ever-comforting ocean waves.
Autumn (or fall), more than being a simple precursor to winter, is one of the most beautiful and
exciting seasons. Spanning from 22 September to 21 December (technically, that is; snow will begin to
fall long before this latter date, in most parts of the country, leading many to classify the period as
winter) in the US, autumn is characterized by falling leaves, Halloween (on 31 October), and
Thanksgiving. During fall, traditional farmers harvest their produce, and the aforementioned falling
leaves change to gorgeous orange, red, and yellow colors; these colors are generally associated with
autumn itself, in turn.
In the US, winter spans from 21 December to 20 March, and is, as one would expect, the coldest of the
four seasons. In the eastern, northern, and central portions of the country, winter snowfall can be
considerable; in the western and southern portions of the country, winter snowfall is highly unlikely,
but temperatures nevertheless drop from their usual. Winter is most widely known for its snow and
the Christmas holiday, but it also boasts New Year's Eve (on December 31, in recognition of the start of
a new year) and other special days. Ice skating, sledding, ice hockey, and snowball fights are commonly
enjoyed winter activities.
",B1
"The Golden Gate Bridge 
Some of the most important landmarks in the United States include feats of architecture and modern
engineering. San Francisco, California, is a beautiful city on its own, but it is also home to The Golden
Gate Bridge, a 1.7 mile suspension bridge connecting the San Francisco Peninsula to the Marin
Headlands. The bridge holds the title of one of the Wonders of the Modern World according to the
American Society of Civil Engineers.
One of the most popular ways to appreciate the bridge is to take an excursion to the Golden Gate
National Recreation Area just outside of San Francisco. The park contains hiking trails, great spots for
picnicking, and offers some of the best vantage points for panoramic photographs of the bridge
leading into the city.
David recently had some friends visit him in San Francisco, and he made sure to include a visit to the
recreation area as part of their tour. They enjoyed walking through the trails, observing some of the
native wildlife, and even having a casual picnic in the park. David's friends were thankful that he
guided them through this impressive area of California. They made sure to take a group photograph
with the Golden Gate Bridge in the background. David's friends had the picture framed, and they later
presented it to David in order to thank him for his hospitality during their stay. 
",B1
"Jobs and Professions 
As has been the case for many years, jobs, or forms of employment wherein employees perform a
service or duty in exchange for financial compensation, play a prominent role in society. Furthermore,
all jobs—even those of seemingly little significance—are important, as they simply wouldn't exist if
their specific responsibilities weren't of value to employers (companies or persons that pay others for
their work), customers (individuals who pay money for a product or service), and the economy
generally.
Teachers, or educational professionals tasked with helping students understand certain subjects and
topics, are especially crucial today. In short, teachers help their students to become qualified for their
future careers.
Doctors, or medical professionals who specialize in providing health-related assistance to patients, are
some of the most respected individuals in America and the world. It's the responsibility of doctors to
help those who feel less-than-stellar to determine the underlying health issue(s) and recommend an
effective treatment (or remedy to a disease, disorder, or condition).
There are quite a few types of specialty doctors in America (besides MD, which simply means ""medical
doctor""), all of whom can be referred to simply as ""Doctor (Name)."" Dentists (mouth/teeth doctors),
dermatologists (skin doctors), and psychiatrists (mental-health doctors) are just a few examples of the
many different types of doctors.
Additionally, nurses are medical professionals who help to administer doctor-ordered treatments to
patients.
Police officers are law enforcement professionals whose job it is to protect citizens, solve crimes, and
assure that rules and regulations are followed. Similarly, firefighters serve the public by responding to
fires (and other emergency situations) and using high-tech equipment to extinguish these fires, while
bringing any individuals who're in danger to safety.
Farmers maintain fields of crops (or vegetable/fruit plants) and/or collections of animals with the
intention of selling these products as food.
Chefs/cooks prepare meals in professional settings, including restaurants, cafeterias, and other
venues wherein food and drink are sold, for customers. Chefs are generally experienced in cooking
and managing kitchens.
Waiters bring menus, beverages, meals, and ultimately, the check (or a bill of the foods and drinks
purchased in a transaction) to tables in restaurants and other establishments that serve food.
Artists produce art, or works of creative significance, including music, paintings, drawings, poetry,
writing, and more.
",B1
"London 
London is a famous and historic city. It is the capital of England in the United Kingdom. The city is quite
popular for international tourism because London is home to one of the oldest-standing monarchies
in the western hemisphere. Rita and Joanne recently traveled to London. They were very excited for
their trip because this was their first journey overseas from the United States.
Among the popular sights that Rita and Joanne visited are Big Ben, Buckingham Palace, and the
London Eye. Big Ben is one of London's most famous monuments. It is a large clock tower located at
the northern end of Westminster Palace. The clock tower is 96 meters tall. Unfortunately, Rita and
Joanne were only able to view the tower from the outside. The women learned that the tower's
interior is undergoing renovations until 2021.
Fortunately, the London Eye, the city's famous Ferris wheel, was open to the public. The London Eye is
situated along the southern shores of the Thames River. This attraction stands 135 meters high. It is
one of London's most well-known spots for gaining aerial views of the city. Each capsule of the Ferris
wheel can hold up to 25 passengers. When their capsule stopped at the top of the Ferris wheel, the
women took spectacular panoramic photographs of the beautiful cityscape below.
The last place that Rita and Joanne visited was Buckingham Palace, the home of the Queen of England.
The women were impressed by the palace's incredible architecture and historical value. Both Rita and
Joanne enjoyed watching the Queen's guards outside the palace. These guards wore red tunic
uniforms, shiny black boots, and bearskin hats. Despite the women's attempts to catch the attention
of the guards, the guards are specifically trained to avoid distractions. Because of this, the guards
ignored the women completely.
 
Joanne and Rita had an amazing time visiting the city of London, and they are inspired to seek more
international travel destinations in the future.
",B1
"Chicago 
Keith recently came back from a trip to Chicago, Illinois. This midwestern metropolis is found along the
shore of Lake Michigan. During his visit, Keith spent a lot of time exploring the city to visit important
landmarks and monuments.
Keith loves baseball, and he made sure to take a visit to Wrigley Field. Not only did he take a tour of
this spectacular stadium, but he also got to watch a Chicago Cubs game. In the stadium, Keith and the
other fans cheered for the Cubs. Keith was happy that the Cubs won with a score of 5-4.
Chicago has many historic places to visit. Keith found the Chicago Water Tower impressive as it is one
of the few remaining landmarks to have survived the Great Chicago Fire of 1871. Keith also took a walk
through Jackson Park, a great outdoor space that hosted the World's Fair of 1892. The park is great for
a leisurely stroll, and it still features some of the original architecture and replicas of monuments that
were featured in the World's Fair.
During the last part of his visit, Keith managed to climb the stairs inside of the Willis Tower, a 110-story
skyscraper. Despite the challenge of climbing the many flights of stairs, Keith felt that reaching the top
was worth the effort. From the rooftop, Keith received a gorgeous view of the city's skyline with Lake
Michigan in the background. 
",B1
"Halloween 
Halloween (also referred to as All Hollows' Eve) is a holiday that's celebrated in America on 31 October
of each year, regardless of what day of the week this date falls on. Although it is rooted in religion,
Halloween today is enjoyed mainly because of its decorations, costumes, candy, treats, and general
excitement, and furthermore, it is enjoyed by most everyone.
Before Halloween, many individuals carve a design into an orange-colored pumpkin, or a solid,
durable vegetable. Once a personally satisfying design is carved, a lit candle is typically put inside a
pumpkin, thereby making it a Jack-O-Lantern. At night, this design lights up against the darkness.
Besides carving pumpkins, some celebrate Halloween by putting decorations up. Supernatural
(referring in this case to non-natural creatures that're typically based in fiction) figures, including
vampires, ghosts, werewolves, zombies, and more, generally account for most of these decorations.
Bugs, spiders, cobwebs, gravestones, and anything else that can be considered creepy (or unusual and
possibly scary) can also be found on Halloween, in decoration form.
Only some adults celebrate Halloween, and they generally do so by attending parties. Inversely, the
vast majority of children dress in costume (Halloween costumes can be based upon anything, from the
mentioned supernatural creatures to the stars of today's films) and walk from door to door in search
of candy—a practice known as trick or treat—on Halloween. After knocking on a door (houses that
participate in Halloween usually leave a light on), one says, ""Trick or Treat"" and a piece (or pieces!) of
candy is given to him or her.
",B1
"Valentine's Day 
Valentine's Day (or Saint Valentine's Day) is a holiday that, in the United States, takes place on
February 14, and technically signifies the accomplishments of St. Valentine, a third-century Roman
saint.
With that said, most Americans, instead of honoring St. Valentine through religious ceremony, enjoy
the holiday by engaging in ""romantic"" behavior with their significant other or someone who they wish
to be their significant other; gifts, special dinners, and other acknowledgements of affection comprise
most individuals' Valentine's Day celebrations.
Chocolates and flowers are commonly given as gifts during Valentine's Day, as are accompanying
greeting cards (greeting card companies release new Valentine's Day designs annually). Red and pink
are generally understood to be ""the colors"" of Valentine's Day, and many individuals, instead of
celebrating romantically, spend the holiday with their friends and/or family members.
Variations of Valentine's Day are celebrated across the globe throughout the year. In America, the
holiday, although acknowledged by the vast majority of the population, isn't federally recognized; no
time off work is granted for Valentine's Day.
",B1
"Los Angeles  
Stephanie recently took a weekend trip to Los Angeles, California. Los Angeles is a coastal city situated
along the Pacific Ocean. Many celebrities earned their claim to fame here. Although the town offers
many attractions centered around Hollywood culture, there is a lot to see and visit in Los Angeles.
Of course, all things related to Hollywood are popular tourist attractions. The Hollywood Sign, located
the Hollywood Hills of the Santa Monica Mountains, is a famous landmark for this star-studded town.
Once in downtown Hollywood, it's possible to take a stroll along the Hollywood Walk of Fame. This
landmark contains more than 2500 brass stars dedicated to celebrities who have made a significant
impact on the entertainment industry. In Hollywood, visitors can even take tours of popular movie
studios. Stephanie had a chance to visit Universal Studios, which produces her favorite films.
Los Angeles is also a popular beach town, offering plenty of opportunities for sunbathing and surfing.
A common beach destination is the Santa Monica Pier, which offers rides and attractions to its visitors.
Here, Stephanie rode the iconic Ferris wheel, which offered her a spectacular view of the city and
coast.
These are just some of the things Stephanie experienced during her visit to Los Angeles. She loved her
trip, and she hopes to return someday soon. 
",B1
"Food 
While eating at a restaurant is an enjoyable and convenient occasional treat, most individuals and
families prepare their meals at home. To make breakfast, lunch, and dinner daily, these persons must
have the required foods and ingredients on hand and ready to go; foods and ingredients are typically
purchased from a grocery store, or an establishment that distributes foods, drinks, household
products, and other items that're used by the typical consumer.
Produce, or the term used to describe fresh fruits and vegetables, is commonly purchased by grocery
store shoppers. In terms of fruit, most grocery stores offer bananas, apples, oranges, blackberries,
raspberries, grapes, pineapples, cantaloupes, watermelons, and more; other grocery stores with larger
produce selections might offer the listed fruits in addition to less common fruits, including mangoes,
honeydews, starfruits, coconuts, and more.
Depending on the grocery store, customers can purchase fruits in a few different ways. Some stores
will charge a set amount per pound of fruit, and will weigh customers' fruit purchases and bill them
accordingly; other stores will charge customers for each piece of fruit they buy, or for bundles of fruit
(a bag of bananas, a bag of apples, etc.); other stores yet will simply charge by the container.
Vegetables, including lettuce, corn, tomatoes, onions, celery, cucumbers, mushrooms, and more are
also sold at many grocery stores, and are purchased similarly to the way that fruits are. Grocery stores
typically stock more vegetables than fruit at any given time, as vegetables remain fresh longer than
fruits do, generally speaking.
It'd take quite a while to list everything else that today's massive grocery stores sell, but most
customers take the opportunity to shop for staples, or foods that play a prominent role in the average
diet, at the establishments. Staples include pasta, rice, flour, sugar, milk, meat, and eggs, and bread. All
the listed staples are available in prepackaged containers, but can be purchased ""fresh"" in some
grocery stores, wherein employees will measure and weigh fresh products and then provide them to
customers.
",B1
"Miami 
Christina visited Miami during her winter vacation. She is from Boston, where it is cold during the
winter months. Miami, however, has a very warm climate. There are many sunny days in Miami, and
people can go to the beach all year long. Christina spent a good portion of her trip on the beach to
relax and sunbathe. However, she also explored Miami and its surroundings.
Inspired by Miami's proximity to the ocean, Christina visited the Miami Seaquarium to learn about
marine life. There, she watched a show using trained dolphins, killer whales, and other aquatic
mammals. She took a lot of pictures of the sea creatures jumping out of the water and performing
tricks.
Christina also took an excursion to the Everglades National Park. This park is a protected area
spanning 1.5 million acres. Because the park is mostly swampland, it is home to many reptiles. Native
animals include snakes, alligators, and crocodiles. The park is also great for birdwatching. Christina
enjoyed hiking the trails in the Everglades and observing the wildlife in its natural environment.
When Christina returned to the city, she visited Little Havana. This is Miami's Cuban neighborhood.
Christina could see that Little Havana's people demonstrated a lot of pride for their Cuban heritage.
There were many outdoor shops and vendors, live musicians, and the Cuban cuisine was delicious.
Little Havana was Christina's favorite part about her trip to Miami. This neighborhood made Christina
feel like she had traveled to Cuba without ever having to leave the United States. 
",B1
"The Statue of Liberty 
The Statue of Liberty, arguably one of New York City's most iconic symbols, is a popular tourist
attraction for first-time visitors to the city. This 150-foot monument was gifted to the United States
from France in order to celebrate 100 years of America's independence. The statue is located on
Liberty Island, and it is accessible by taking a ferry from either Battery Park in New York City or Liberty
State Park in Jersey City.
When Claire visited the Statue of Liberty for the first time, she instantly admired it as a symbol of
freedom. Claire made sure to make reservations before her visit because only 240 people are
permitted to climb the staircase to the top of the statue every day. After climbing almost 400 stairs,
Claire received spectacular views of the city from the statue's crown.
During her visit, Claire learned that the Statue of Liberty was not always the color that it is now. She
found out that because the statue's exterior is made of copper, the statue oxidized over time, giving it
the greenish appearance it has in present day. When it was first constructed, the statue was the same
color as a shiny penny! After touring the Statue of Liberty, Claire spent the rest of the day in New York
City visiting other important monuments and historic landmarks. Claire left New York hoping to have
had the time to explore more sites, but she can't wait to return to the city in the future. 
",B1
"Going to work in the morning 
My job is a long distance from my home, almost 50 miles away. I have to wake up early every morning,
as I'm always in a rush. There's never enough time for a relaxed breakfast. At exactly 6:00 AM, I get
into my car and start the long drive.
I usually like driving on the highway more than in the city. During the morning rush hour, though, it's
not very enjoyable. The heavy traffic is a little bit annoying. So I always listen to my favorite classical
music CD's in the car - Chopin, Mozart, and Bach. That cheers me up a lot.
The drive to work takes about one hour. Going back home in the evening after work takes even longer,
maybe around 70 minutes. Lately I've been thinking about trying to take the train to work instead of
driving. That way, I could still listen to my music with headphones, and even read a novel at the same
time.
",B1
"The Empire State Building 
When exploring New York City, there are several different options for activities during a day trip. Some
visitors come to see a show, visit art museums, or simply to shop in many of the city's high-end
retailers. However, many tourists simply come to New York City for the sightseeing. One of the most
visited landmarks in New York City is the Empire State Building.
The Empire State Building, constructed in 1931, is a 102-story skyscraper, the ninth highest building in
the world, and the fourth tallest structure in the United States. It is located in Midtown, Manhattan.
This skyscraper is an iconic symbol of the city, having been featured in over 90 popular movies (as of
2018) throughout film history. Tourists come from all over the world to visit this building and view the
city from its famous observation decks.
Matthew, an enthusiast of historic buildings, was excited for this trip to New York City because he has
always appreciated architectural design. Matthew purchased a ticket that granted him access to
beautiful 360-degree views of the city. The ticket included an elevator ride that stopped at two
different vantage points, one at the 86th floor and the other at the rooftop observatory on the 102nd
floor. From these observation decks, Matthew took incredible photographs of the entire New York City
skyline. The rooftop views granted Matthew perfect aerial perspectives of Central Park, the Brooklyn
Bridge, Times Square, the Statue of Liberty, and many other important city landmarks. 
",B1
"Our Vacation 
Every year we go to Florida. We like to go to the beach.
My favorite beach is called Emerson Beach. It is very long, with soft sand and palm trees. It is very
beautiful. I like to make sandcastles and watch the sailboats go by. Sometimes there are dolphins and
whales in the water!
Every morning we look for shells in the sand. I found fifteen big shells last year. I put them in a special
place in my room. This year I want to learn to surf. It is hard to surf, but so much fun! My sister is a
good surfer. She says that she can teach me. I hope I can do it!
",A1
"My name is John 
Hi! Nice to meet you! My name is John Smith. I am 19 and a student in college. I go to college in New
York. My favorite courses are Geometry, French, and History. English is my hardest course. My
professors are very friendly and smart. It's my second year in college now. I love it!
I live in a big house on Ivy Street. It's near the college campus. I share the house with three other
students. Their names are Bill, Tony, and Paul. We help each other with homework. On the weekend,
we play football together.
I have a younger brother. He just started high school. He is 14 and lives with my parents. They live on
Mulberry Street in Boston. Sometimes they visit me in New York. I am happy when they visit. My Mom
always brings me sweets and candy when they come. I really miss them, too!
",A1
"The House 
Mr. and Mrs. Smith have one son and one daughter. The son's name is John. The daughter's name is
Sarah.
The Smiths live in a house. They have a living room. They watch TV in the living room. The father cooks
food in the kitchen. They eat in the dining room. The house has two bedrooms. They sleep in the
bedrooms. They keep their clothes in the closet. There is one bathroom. They brush their teeth in the
bathroom.
The house has a garden. John and Sarah play in the garden. They have a dog. John and Sarah like to
play with the dog. 
",A1
"My day 
First, I wake up. Then, I get dressed. I walk to school. I do not ride a bike. I do not ride the bus. I like to
go to school. It rains. I do not like rain. I eat lunch. I eat a sandwich and an apple.
I play outside. I like to play. I read a book. I like to read books. I walk home. I do not like walking home.
My mother cooks soup for dinner. The soup is hot. Then, I go to bed. I do not like to go bed.
",A1
"My Wonderful Family 
I live in a house near the mountains. I have two brothers and one sister, and I was born last. My father
teaches mathematics, and my mother is a nurse at a big hospital. My brothers are very smart and
work hard in school. My sister is a nervous girl, but she is very kind. My grandmother also lives with us.
She came from Italy when I was two years old. She has grown old, but she is still very strong. She
cooks the best food!
My family is very important to me. We do lots of things together. My brothers and I like to go on long
walks in the mountains. My sister likes to cook with my grandmother. On the weekends we all play
board games together. We laugh and always have a good time. I love my family very much.
",A1
"Preparing food 
Jack was hungry. He walked to the kitchen. He got out some eggs. He took out some oil. He placed a
skillet on the stove. Next, he turned on the heat. He poured the oil into the skillet. He cracked the eggs
into a bowl. He stirred the eggs. Then, he poured them into the hot skillet. He waited while the eggs
cooked. They cooked for two minutes. He heard them cooking. They popped in the oil.
Next, Jack put the eggs on a plate. He placed the plate on the dining room table. Jack loved looking at
his eggs. They looked pretty on the white plate. He sat down in the large wooden chair. He thought
about the day ahead. He ate the eggs with a spoon. They were good.
He washed the plate with dishwashing soap. Then, he washed the pan. He got a sponge damp. Finally,
he wiped down the table. Next, Jack watched TV. 
",A1
